last_names,country,ISO numeric,rank,inverse_rank,probability
Fournier,Belgium,56,44.0,88.0,0.010105649977032614
Franssen,Belgium,56,112.0,20.0,0.0022967386311437757
FranÃ§ois,Belgium,56,34.0,98.0,0.011254019292604502
Garcia,Belgium,56,51.0,81.0,0.009301791456132292
Gauthier,Belgium,56,50.0,82.0,0.009416628387689481
Geerts,Belgium,56,100.0,32.0,0.0036747818098300414
Gerard,Belgium,56,78.0,54.0,0.006201194304088195
Gillet,Belgium,56,87.0,45.0,0.005167661920073495
Girard,Belgium,56,32.0,100.0,0.011483693155718878
Giraud,Belgium,56,46.0,86.0,0.009875976113918236
Goossens,Belgium,56,7.0,125.0,0.0143546164446486
Govaerts,Belgium,56,113.0,19.0,0.002181901699586587
Guerin,Belgium,56,37.0,95.0,0.010909508497932935
Hendrickx,Belgium,56,88.0,44.0,0.005052824988516307
Henry,Belgium,56,39.0,93.0,0.010679834634818558
Hermans,Belgium,56,89.0,43.0,0.004937988056959118
Heylen,Belgium,56,114.0,18.0,0.0020670647680293983
Hubert,Belgium,56,76.0,56.0,0.006430868167202572
Jacobs,Belgium,56,3.0,129.0,0.014813964170877355
Jansen,Belgium,56,115.0,17.0,0.0019522278364722094
Janssens,Belgium,56,1.0,131.0,0.015043638033991731
Kempeneers,Belgium,56,116.0,16.0,0.0018373909049150207
Lambert,Belgium,56,14.0,118.0,0.013550757923748278
Laurent,Belgium,56,17.0,115.0,0.01320624712907671
Leclerc,Belgium,56,68.0,64.0,0.007349563619660083
Leclercq,Belgium,56,90.0,42.0,0.00482315112540193
Lefebvre,Belgium,56,18.0,114.0,0.013091410197519523
Lefevre,Belgium,56,81.0,51.0,0.005856683509416628
Legrand,Belgium,56,77.0,55.0,0.006316031235645383
Lemaire,Belgium,56,47.0,85.0,0.009761139182361047
Lemmens,Belgium,56,102.0,30.0,0.003445107946715664
Lenaerts,Belgium,56,117.0,15.0,0.001722553973357832
Leroy,Belgium,56,31.0,101.0,0.011598530087276068
Maes,Belgium,56,2.0,130.0,0.014928801102434544
Marchand,Belgium,56,73.0,59.0,0.006775378961874139
Martens,Belgium,56,118.0,14.0,0.001607717041800643
Martin,Belgium,56,20.0,112.0,0.012861736334405145
Mathieu,Belgium,56,91.0,41.0,0.0047083141938447405
Mercier,Belgium,56,35.0,97.0,0.011139182361047313
Mertens,Belgium,56,4.0,128.0,0.014699127239320165
Meyer,Belgium,56,71.0,61.0,0.007005052824988516
Michel,Belgium,56,19.0,113.0,0.012976573265962334
Michiels,Belgium,56,103.0,29.0,0.003330271015158475
Moreau,Belgium,56,27.0,105.0,0.012057877813504822
Morel,Belgium,56,43.0,89.0,0.010220486908589803
Morin,Belgium,56,55.0,77.0,0.008842443729903537
Moulin,Belgium,56,80.0,52.0,0.0059715204409738175
Muller,Belgium,56,38.0,94.0,0.010794671566375747
Nicolas,Belgium,56,56.0,76.0,0.008727606798346348
Nijs,Belgium,56,104.0,28.0,0.003215434083601286
Nys,Belgium,56,119.0,13.0,0.0014928801102434544
Olivier,Belgium,56,82.0,50.0,0.005741846577859439
Otten,Belgium,56,120.0,12.0,0.0013780431786862655
Pauwels,Belgium,56,92.0,40.0,0.004593477262287551
Peeters,Belgium,56,0.0,132.0,0.01515847496554892
Perrin,Belgium,56,52.0,80.0,0.009186954524575103
Peters,Belgium,56,121.0,11.0,0.0012632062471290768
Petit,Belgium,56,24.0,108.0,0.01240238860817639
Picard,Belgium,56,59.0,73.0,0.008383096003674782
Renard,Belgium,56,64.0,68.0,0.0078089113458888375
Reynders,Belgium,56,122.0,10.0,0.0011483693155718878
Richard,Belgium,56,25.0,107.0,0.0122875516766192
Riviere,Belgium,56,67.0,65.0,0.007464400551217272
Robert,Belgium,56,23.0,109.0,0.012517225539733579
Robin,Belgium,56,53.0,79.0,0.009072117593017915
Roche,Belgium,56,79.0,53.0,0.006086357372531006
Rousseau,Belgium,56,29.0,103.0,0.011828203950390446
Roux,Belgium,56,40.0,92.0,0.010564997703261369
Simon,Belgium,56,16.0,116.0,0.0133210840606339
Smeets,Belgium,56,105.0,27.0,0.0031005971520440974
Smet,Belgium,56,123.0,9.0,0.0010335323840146991
Stevens,Belgium,56,106.0,26.0,0.0029857602204869087
Thijs,Belgium,56,94.0,38.0,0.004363803399173174
Thomas,Belgium,56,22.0,110.0,0.012632062471290766
Thys,Belgium,56,124.0,8.0,0.0009186954524575103
Vandamme,Belgium,56,125.0,7.0,0.0008038585209003215
Vandenberghe,Belgium,56,95.0,37.0,0.004248966467615986
Verhoeven,Belgium,56,96.0,36.0,0.004134129536058797
Vermeulen,Belgium,56,11.0,121.0,0.013895268718419843
Verstraeten,Belgium,56,126.0,6.0,0.0006890215893431327
Vidal,Belgium,56,58.0,74.0,0.008497932935231971
Vincent,Belgium,56,30.0,102.0,0.011713367018833257
Wauters,Belgium,56,127.0,5.0,0.0005741846577859439
Weber,Belgium,56,75.0,57.0,0.006545705098759761
Willems,Belgium,56,5.0,127.0,0.014584290307762976
Wouters,Belgium,56,8.0,124.0,0.01423977951309141
Ysebaert,Belgium,56,128.0,4.0,0.00045934772622875517
AdemoviÄ,Bosnia and Herzegovina,70,31.0,86.0,0.012472806381435823
AhmetoviÄ,Bosnia and Herzegovina,70,26.0,91.0,0.013197969543147208
AleksiÄ,Bosnia and Herzegovina,70,64.0,53.0,0.007686729514140682
AliÄiÄ,Bosnia and Herzegovina,70,33.0,84.0,0.012182741116751269
AntiÄ,Bosnia and Herzegovina,70,50.0,67.0,0.00971718636693256
ArsiÄ,Bosnia and Herzegovina,70,59.0,58.0,0.008411892675852066
AvdiÄ,Bosnia and Herzegovina,70,79.0,38.0,0.005511240029006526
BabiÄ,Bosnia and Herzegovina,70,11.0,106.0,0.015373459028281364
BajriÄ,Bosnia and Herzegovina,70,78.0,39.0,0.005656272661348803
BegoviÄ,Bosnia and Herzegovina,70,19.0,98.0,0.014213197969543147
BeÄiroviÄ,Bosnia and Herzegovina,70,87.0,30.0,0.00435097897026831
BlagojeviÄ,Bosnia and Herzegovina,70,60.0,57.0,0.00826686004350979
BogdanoviÄ,Bosnia and Herzegovina,70,105.0,12.0,0.0017403915881073241
BoÅ¾iÄ,Bosnia and Herzegovina,70,56.0,61.0,0.008846990572878898
BrkiÄ,Bosnia and Herzegovina,70,69.0,48.0,0.0069615663524292964
DeliÄ,Bosnia and Herzegovina,70,73.0,44.0,0.006381435823060188
DizdareviÄ,Bosnia and Herzegovina,70,74.0,43.0,0.006236403190717912
DurakoviÄ,Bosnia and Herzegovina,70,34.0,83.0,0.012037708484408991
DÅ¾aferoviÄ,Bosnia and Herzegovina,70,92.0,25.0,0.0036258158085569255
FejziÄ,Bosnia and Herzegovina,70,77.0,40.0,0.005801305293691081
FilipoviÄ,Bosnia and Herzegovina,70,49.0,68.0,0.009862218999274837
GajiÄ,Bosnia and Herzegovina,70,106.0,11.0,0.001595358955765047
GaliÄ,Bosnia and Herzegovina,70,70.0,47.0,0.006816533720087019
HadÅ¾iahmetoviÄ,Bosnia and Herzegovina,70,86.0,31.0,0.004496011602610588
HadÅ¾iÄ,Bosnia and Herzegovina,70,35.0,82.0,0.011892675852066714
HaliloviÄ,Bosnia and Herzegovina,70,30.0,87.0,0.0126178390137781
HamziÄ,Bosnia and Herzegovina,70,94.0,23.0,0.0033357505438723714
HasanoviÄ,Bosnia and Herzegovina,70,20.0,97.0,0.01406816533720087
HodziÄ,Bosnia and Herzegovina,70,95.0,22.0,0.003190717911530094
HodÅ¾iÄ,Bosnia and Herzegovina,70,0.0,117.0,0.01696881798404641
HuseinoviÄ,Bosnia and Herzegovina,70,28.0,89.0,0.012907904278462654
IbrahimoviÄ,Bosnia and Herzegovina,70,96.0,21.0,0.003045685279187817
IliÄ,Bosnia and Herzegovina,70,10.0,107.0,0.01551849166062364
ImamoviÄ,Bosnia and Herzegovina,70,23.0,94.0,0.013633067440174038
JankoviÄ,Bosnia and Herzegovina,70,54.0,63.0,0.009137055837563452
JovanoviÄ,Bosnia and Herzegovina,70,5.0,112.0,0.016243654822335026
JuriÄ,Bosnia and Herzegovina,70,40.0,77.0,0.01116751269035533
JuriÅ¡iÄ,Bosnia and Herzegovina,70,68.0,49.0,0.007106598984771574
JusufoviÄ,Bosnia and Herzegovina,70,36.0,81.0,0.011747643219724439
KadiÄ,Bosnia and Herzegovina,70,97.0,20.0,0.0029006526468455403
KaradÅ¾iÄ,Bosnia and Herzegovina,70,89.0,28.0,0.0040609137055837565
KneÅ¾eviÄ,Bosnia and Herzegovina,70,42.0,75.0,0.010877447425670777
KostiÄ,Bosnia and Herzegovina,70,14.0,103.0,0.014938361131254532
KovaÄeviÄ,Bosnia and Herzegovina,70,1.0,116.0,0.016823785351704132
KrstiÄ,Bosnia and Herzegovina,70,57.0,60.0,0.00870195794053662
KurtoviÄ,Bosnia and Herzegovina,70,83.0,34.0,0.004931109499637419
LaziÄ,Bosnia and Herzegovina,70,47.0,70.0,0.01015228426395939
LukiÄ,Bosnia and Herzegovina,70,43.0,74.0,0.0107324147933285
MaksimoviÄ,Bosnia and Herzegovina,70,107.0,10.0,0.0014503263234227702
MarinkoviÄ,Bosnia and Herzegovina,70,108.0,9.0,0.001305293691080493
MarkoviÄ,Bosnia and Herzegovina,70,2.0,115.0,0.016678752719361856
MatiÄ,Bosnia and Herzegovina,70,41.0,76.0,0.011022480058013052
MehmedoviÄ,Bosnia and Herzegovina,70,21.0,96.0,0.013923132704858593
MihajloviÄ,Bosnia and Herzegovina,70,52.0,65.0,0.009427121102248005
MiliÄ,Bosnia and Herzegovina,70,58.0,59.0,0.008556925308194343
MiloÅ¡eviÄ,Bosnia and Herzegovina,70,17.0,100.0,0.014503263234227702
MujiÄ,Bosnia and Herzegovina,70,88.0,29.0,0.004205946337926033
MuminoviÄ,Bosnia and Herzegovina,70,98.0,19.0,0.002755620014503263
MuratoviÄ,Bosnia and Herzegovina,70,76.0,41.0,0.005946337926033357
MustafiÄ,Bosnia and Herzegovina,70,27.0,90.0,0.01305293691080493
NedeljkoviÄ,Bosnia and Herzegovina,70,61.0,56.0,0.008121827411167513
NikoliÄ,Bosnia and Herzegovina,70,3.0,114.0,0.01653372008701958
NuhanoviÄ,Bosnia and Herzegovina,70,99.0,18.0,0.002610587382160986
ObradoviÄ,Bosnia and Herzegovina,70,62.0,55.0,0.007976794778825236
OmeroviÄ,Bosnia and Herzegovina,70,32.0,85.0,0.012327773749093546
OsmanoviÄ,Bosnia and Herzegovina,70,25.0,92.0,0.013343002175489485
PavloviÄ,Bosnia and Herzegovina,70,8.0,109.0,0.015808556925308196
PaÅ¡iÄ,Bosnia and Herzegovina,70,81.0,36.0,0.005221174764321972
PeriÄ,Bosnia and Herzegovina,70,55.0,62.0,0.008992023205221175
PetroviÄ,Bosnia and Herzegovina,70,6.0,111.0,0.016098622189992747
PopoviÄ,Bosnia and Herzegovina,70,4.0,113.0,0.016388687454677302
RadiÄ,Bosnia and Herzegovina,70,18.0,99.0,0.014358230601885425
RadovanoviÄ,Bosnia and Herzegovina,70,104.0,13.0,0.0018854242204496012
RajkoviÄ,Bosnia and Herzegovina,70,110.0,7.0,0.0010152284263959391
RamiÄ,Bosnia and Herzegovina,70,82.0,35.0,0.005076142131979695
RankoviÄ,Bosnia and Herzegovina,70,111.0,6.0,0.0008701957940536621
RedÅ¾iÄ,Bosnia and Herzegovina,70,84.0,33.0,0.004786076867295141
ResuloviÄ,Bosnia and Herzegovina,70,37.0,80.0,0.011602610587382161
RistiÄ,Bosnia and Herzegovina,70,45.0,72.0,0.010442349528643945
SalihoviÄ,Bosnia and Herzegovina,70,24.0,93.0,0.013488034807831763
SaviÄ,Bosnia and Herzegovina,70,51.0,66.0,0.009572153734590283
SelimoviÄ,Bosnia and Herzegovina,70,100.0,17.0,0.0024655547498187093
SimiÄ,Bosnia and Herzegovina,70,13.0,104.0,0.01508339376359681
SmajiÄ,Bosnia and Herzegovina,70,29.0,88.0,0.012762871646120376
SoftiÄ,Bosnia and Herzegovina,70,22.0,95.0,0.013778100072516316
SpahiÄ,Bosnia and Herzegovina,70,75.0,42.0,0.006091370558375634
StaniÅ¡iÄ,Bosnia and Herzegovina,70,112.0,5.0,0.0007251631617113851
StankoviÄ,Bosnia and Herzegovina,70,16.0,101.0,0.014648295866569978
StefanoviÄ,Bosnia and Herzegovina,70,63.0,54.0,0.007831762146482959
StojanoviÄ,Bosnia and Herzegovina,70,9.0,108.0,0.015663524292965917
SubaÅ¡iÄ,Bosnia and Herzegovina,70,72.0,45.0,0.006526468455402465
TaloviÄ,Bosnia and Herzegovina,70,101.0,16.0,0.002320522117476432
TerziÄ,Bosnia and Herzegovina,70,85.0,32.0,0.004641044234952864
TodoriÄ,Bosnia and Herzegovina,70,113.0,4.0,0.000580130529369108
TodoroviÄ,Bosnia and Herzegovina,70,46.0,71.0,0.010297316896301667
TomiÄ,Bosnia and Herzegovina,70,12.0,105.0,0.015228426395939087
TopiÄ,Bosnia and Herzegovina,70,71.0,46.0,0.006671501087744743
VasiÄ,Bosnia and Herzegovina,70,44.0,73.0,0.010587382160986222
VidoviÄ,Bosnia and Herzegovina,70,67.0,50.0,0.007251631617113851
VukoviÄ,Bosnia and Herzegovina,70,15.0,102.0,0.014793328498912255
VuÄkoviÄ,Bosnia and Herzegovina,70,103.0,14.0,0.0020304568527918783
ZoriÄ,Bosnia and Herzegovina,70,114.0,3.0,0.00043509789702683103
ZukiÄ,Bosnia and Herzegovina,70,90.0,27.0,0.003915881073241479
ÄatiÄ,Bosnia and Herzegovina,70,91.0,26.0,0.0037708484408992024
ÄoroviÄ,Bosnia and Herzegovina,70,102.0,15.0,0.002175489485134155
ÄosiÄ,Bosnia and Herzegovina,70,65.0,52.0,0.007541696881798405
ÄengiÄ,Bosnia and Herzegovina,70,80.0,37.0,0.00536620739666425
ÄoliÄ,Bosnia and Herzegovina,70,39.0,78.0,0.011312545322697607
ÄoloviÄ,Bosnia and Herzegovina,70,115.0,2.0,0.000290065264684554
ÄorÄeviÄ,Bosnia and Herzegovina,70,48.0,69.0,0.010007251631617115
ÄukiÄ,Bosnia and Herzegovina,70,116.0,1.0,0.000145032632342277
ÄuriÄ,Bosnia and Herzegovina,70,7.0,110.0,0.01595358955765047
Å abanoviÄ,Bosnia and Herzegovina,70,93.0,24.0,0.0034807831762146482
Å ariÄ,Bosnia and Herzegovina,70,66.0,51.0,0.0073966642494561275
Å ehiÄ,Bosnia and Herzegovina,70,38.0,79.0,0.011457577955039884
Å imiÄ,Bosnia and Herzegovina,70,117.0,0.0,0.0
Å½ivkoviÄ,Bosnia and Herzegovina,70,53.0,64.0,0.009282088469905728
Aleksandrov,Bulgaria,100,16.0,107.0,0.01421737975019931
Andreev,Bulgaria,100,30.0,93.0,0.012357161838958278
Angelov,Bulgaria,100,8.0,115.0,0.015280361413765613
Antonov,Bulgaria,100,71.0,52.0,0.006909380813180973
Asenov,Bulgaria,100,40.0,83.0,0.011028434759500398
Atanasov,Bulgaria,100,14.0,109.0,0.014483125166090885
Bachvarov,Bulgaria,100,94.0,29.0,0.0038533085304278502
Blagoev,Bulgaria,100,50.0,73.0,0.009699707680042519
Borisov,Bulgaria,100,22.0,101.0,0.013420143502524582
Boyadzhiev,Bulgaria,100,115.0,8.0,0.0010629816635663034
Boyanov,Bulgaria,100,59.0,64.0,0.008503853308530427
Bozhilov,Bulgaria,100,72.0,51.0,0.006776508105235185
Chavdarov,Bulgaria,100,73.0,50.0,0.006643635397289397
Cholakov,Bulgaria,100,60.0,63.0,0.00837098060058464
Christov,Bulgaria,100,95.0,28.0,0.0037204358224820623
Danailov,Bulgaria,100,46.0,77.0,0.01023119851182567
Daskalov,Bulgaria,100,96.0,27.0,0.0035875631145362743
Delchev,Bulgaria,100,116.0,7.0,0.0009301089556205156
Denev,Bulgaria,100,74.0,49.0,0.006510762689343609
Dimitrov,Bulgaria,100,3.0,120.0,0.01594472495349455
Dobrev,Bulgaria,100,52.0,71.0,0.009433962264150943
Dochev,Bulgaria,100,38.0,85.0,0.011294180175391974
Enchev,Bulgaria,100,35.0,88.0,0.011692798299229338
Evtimov,Bulgaria,100,75.0,48.0,0.006377889981397821
Filipov,Bulgaria,100,31.0,92.0,0.01222428913101249
Frangov,Bulgaria,100,98.0,25.0,0.0033218176986446984
Ganchev,Bulgaria,100,77.0,46.0,0.006112144565506245
Ganev,Bulgaria,100,61.0,62.0,0.008238107892638851
Genov,Bulgaria,100,51.0,72.0,0.009566834972096731
Georgiev,Bulgaria,100,2.0,121.0,0.01607759766144034
Gospodinov,Bulgaria,100,99.0,24.0,0.0031889449906989105
Grigorov,Bulgaria,100,45.0,78.0,0.010364071219771459
Hadzhiev,Bulgaria,100,78.0,45.0,0.005979271857560457
Hristev,Bulgaria,100,100.0,23.0,0.0030560722827531225
Hristov,Bulgaria,100,6.0,117.0,0.015546106829657189
Ignatov,Bulgaria,100,79.0,44.0,0.005846399149614669
Iliev,Bulgaria,100,10.0,113.0,0.015014615997874037
Ivanchev,Bulgaria,100,101.0,22.0,0.0029231995748073346
Ivanov,Bulgaria,100,0.0,123.0,0.016343343077331915
Ivaylov,Bulgaria,100,62.0,61.0,0.008105235184693063
Jelev,Bulgaria,100,102.0,21.0,0.0027903268668615466
Jordanov,Bulgaria,100,80.0,43.0,0.005713526441668881
Kalinov,Bulgaria,100,81.0,42.0,0.005580653733723093
Kamenov,Bulgaria,100,103.0,20.0,0.0026574541589157587
Kirilov,Bulgaria,100,39.0,84.0,0.011161307467446186
Kolev,Bulgaria,100,11.0,112.0,0.01488174328992825
Kostadinov,Bulgaria,100,119.0,4.0,0.0005314908317831517
Kostov,Bulgaria,100,15.0,108.0,0.014350252458145097
Krasimirov,Bulgaria,100,57.0,66.0,0.008769598724422003
Krastev,Bulgaria,100,19.0,104.0,0.013818761626361946
Lambrev,Bulgaria,100,104.0,19.0,0.0025245814509699707
Lazarov,Bulgaria,100,82.0,41.0,0.005447781025777305
Lyubenov,Bulgaria,100,54.0,69.0,0.009168216848259367
Malinov,Bulgaria,100,105.0,18.0,0.0023917087430241827
Marinov,Bulgaria,100,12.0,111.0,0.014748870581982461
Metodiev,Bulgaria,100,56.0,67.0,0.008902471432367791
Mihaylov,Bulgaria,100,17.0,106.0,0.014084507042253521
Mihov,Bulgaria,100,120.0,3.0,0.0003986181238373638
Minchev,Bulgaria,100,42.0,81.0,0.010762689343608823
Mitev,Bulgaria,100,33.0,90.0,0.011958543715120914
Mitkov,Bulgaria,100,63.0,60.0,0.007972362476747276
Mladenov,Bulgaria,100,83.0,40.0,0.005314908317831517
Nachev,Bulgaria,100,53.0,70.0,0.009301089556205155
Naydenov,Bulgaria,100,84.0,39.0,0.005182035609885729
Nedelchev,Bulgaria,100,24.0,99.0,0.013154398086633006
Nedyalkov,Bulgaria,100,64.0,59.0,0.007839489768801488
Neshev,Bulgaria,100,106.0,17.0,0.002258836035078395
Nikolaev,Bulgaria,100,121.0,2.0,0.00026574541589157585
Nikolov,Bulgaria,100,4.0,119.0,0.015811852245548763
Ognev,Bulgaria,100,107.0,16.0,0.002125963327132607
Ognyanov,Bulgaria,100,85.0,38.0,0.005049162901939941
Panayotov,Bulgaria,100,58.0,65.0,0.008636726016476215
Parvanov,Bulgaria,100,86.0,37.0,0.0049162901939941534
Pavlov,Bulgaria,100,21.0,102.0,0.01355301621047037
Penchev,Bulgaria,100,36.0,87.0,0.01155992559128355
Petkov,Bulgaria,100,65.0,58.0,0.0077066170608557005
Petrov,Bulgaria,100,1.0,122.0,0.016210470369386127
Popov,Bulgaria,100,26.0,97.0,0.01288865267074143
Rachev,Bulgaria,100,109.0,14.0,0.0018602179112410311
Radev,Bulgaria,100,43.0,80.0,0.010629816635663035
Radoslavov,Bulgaria,100,87.0,36.0,0.0047834174860483655
Rangelov,Bulgaria,100,23.0,100.0,0.013287270794578794
Rumenov,Bulgaria,100,66.0,57.0,0.0075737443529099125
Rusev,Bulgaria,100,37.0,86.0,0.011427052883337762
Savov,Bulgaria,100,67.0,56.0,0.007440871644964125
Simeonov,Bulgaria,100,20.0,103.0,0.013685888918416158
Slavov,Bulgaria,100,32.0,91.0,0.012091416423066702
Spasov,Bulgaria,100,88.0,35.0,0.0046505447781025775
Stanchev,Bulgaria,100,123.0,0.0,0.0
Stanev,Bulgaria,100,28.0,95.0,0.012622907254849854
Stankov,Bulgaria,100,110.0,13.0,0.0017273452032952432
Stefanov,Bulgaria,100,18.0,105.0,0.013951634334307733
Stoyanov,Bulgaria,100,7.0,116.0,0.015413234121711401
Stoychev,Bulgaria,100,48.0,75.0,0.009965453095934095
Tanev,Bulgaria,100,49.0,74.0,0.009832580387988307
Terziev,Bulgaria,100,89.0,34.0,0.00451767207015679
Todorov,Bulgaria,100,5.0,118.0,0.015678979537602975
Tomov,Bulgaria,100,68.0,55.0,0.007307998937018337
Toshev,Bulgaria,100,25.0,98.0,0.013021525378687218
Traykov,Bulgaria,100,111.0,12.0,0.0015944724953494552
Tsvetanov,Bulgaria,100,44.0,79.0,0.010496943927717247
Uzunov,Bulgaria,100,90.0,33.0,0.004384799362211002
Valchev,Bulgaria,100,69.0,54.0,0.007175126229072549
Varbanov,Bulgaria,100,91.0,32.0,0.004251926654265214
Vasilev,Bulgaria,100,9.0,114.0,0.015147488705819825
Vassilev,Bulgaria,100,55.0,68.0,0.00903534414031358
Velev,Bulgaria,100,112.0,11.0,0.0014615997874036673
Velikov,Bulgaria,100,29.0,94.0,0.012490034546904066
Vladimirov,Bulgaria,100,27.0,96.0,0.012755779962795642
Yanchev,Bulgaria,100,92.0,31.0,0.004119053946319426
Yanev,Bulgaria,100,113.0,10.0,0.0013287270794578793
Yankov,Bulgaria,100,34.0,89.0,0.011825671007175126
Yordanov,Bulgaria,100,13.0,110.0,0.014615997874036673
Zafirov,Bulgaria,100,93.0,30.0,0.003986181238373638
Zahariev,Bulgaria,100,47.0,76.0,0.010098325803879883
Zdravkov,Bulgaria,100,41.0,82.0,0.01089556205155461
Zhivkov,Bulgaria,100,114.0,9.0,0.0011958543715120914
Zlatev,Bulgaria,100,70.0,53.0,0.007042253521126761
AdamoviÄ,Croatia,191,64.0,55.0,0.007703081232492998
AndriÄ,Croatia,191,107.0,12.0,0.0016806722689075631
AniÄ,Croatia,191,85.0,34.0,0.004761904761904762
AntunoviÄ,Croatia,191,42.0,77.0,0.010784313725490196
BabiÄ,Croatia,191,2.0,117.0,0.01638655462184874
Balen,Croatia,191,86.0,33.0,0.004621848739495798
BariÄ,Croatia,191,31.0,88.0,0.012324929971988795
BaÄiÄ,Croatia,191,108.0,11.0,0.0015406162464985994
BegoviÄ,Croatia,191,65.0,54.0,0.007563025210084034
BiliÄ,Croatia,191,37.0,82.0,0.011484593837535015
BlaÅ¾eviÄ,Croatia,191,13.0,106.0,0.01484593837535014
BoÅ¡njak,Croatia,191,27.0,92.0,0.01288515406162465
BoÅ¾iÄ,Croatia,191,12.0,107.0,0.014985994397759104
BrkiÄ,Croatia,191,43.0,76.0,0.010644257703081233
CvitkoviÄ,Croatia,191,44.0,75.0,0.01050420168067227
DeliÄ,Croatia,191,110.0,9.0,0.0012605042016806723
DragiÄeviÄ,Croatia,191,45.0,74.0,0.010364145658263305
DraÅ¾iÄ,Croatia,191,88.0,31.0,0.004341736694677871
DujmoviÄ,Croatia,191,40.0,79.0,0.011064425770308124
Duvnjak,Croatia,191,67.0,52.0,0.007282913165266107
Elez,Croatia,191,111.0,8.0,0.0011204481792717086
Erceg,Croatia,191,46.0,73.0,0.010224089635854342
Ercegovac,Croatia,191,68.0,51.0,0.007142857142857143
ErgoviÄ,Croatia,191,89.0,30.0,0.004201680672268907
FabijaniÄ,Croatia,191,69.0,50.0,0.0070028011204481795
FilipoviÄ,Croatia,191,26.0,93.0,0.013025210084033614
FraniÄ,Croatia,191,47.0,72.0,0.010084033613445379
FranjiÄ,Croatia,191,112.0,7.0,0.000980392156862745
Frleta,Croatia,191,90.0,29.0,0.004061624649859944
GaliÄ,Croatia,191,34.0,85.0,0.011904761904761904
GaÅ¡par,Croatia,191,48.0,71.0,0.009943977591036414
GlamoÄanin,Croatia,191,70.0,49.0,0.006862745098039216
Gotal,Croatia,191,113.0,6.0,0.0008403361344537816
GrbiÄ,Croatia,191,91.0,28.0,0.00392156862745098
GrgiÄ,Croatia,191,14.0,105.0,0.014705882352941176
Habjan,Croatia,191,114.0,5.0,0.0007002801120448179
Herceg,Croatia,191,49.0,70.0,0.00980392156862745
Hodak,Croatia,191,92.0,27.0,0.003781512605042017
Horvat,Croatia,191,0.0,119.0,0.016666666666666666
HrgoviÄ,Croatia,191,71.0,48.0,0.0067226890756302525
IliÄiÄ,Croatia,191,115.0,4.0,0.0005602240896358543
IvankoviÄ,Croatia,191,32.0,87.0,0.012184873949579832
IvanÄiÄ,Croatia,191,72.0,47.0,0.0065826330532212885
IveziÄ,Croatia,191,93.0,26.0,0.0036414565826330533
IviÄ,Croatia,191,50.0,69.0,0.009663865546218488
JakopoviÄ,Croatia,191,94.0,25.0,0.0035014005602240898
JankoviÄ,Croatia,191,73.0,46.0,0.006442577030812325
JeliÄ,Croatia,191,51.0,68.0,0.009523809523809525
