last_names,country,ISO numeric,rank,inverse_rank,probability
EriÄ,Serbia,688,66.0,60.0,0.007652741186802158
Filipov,Serbia,688,67.0,59.0,0.007527286413248024
FilipoviÄ,Serbia,688,33.0,93.0,0.011792748714088572
Furtula,Serbia,688,89.0,37.0,0.004767281395057082
GajiÄ,Serbia,688,52.0,74.0,0.00940910801656003
GavriloviÄ,Serbia,688,68.0,58.0,0.00740183163969389
GoluboviÄ,Serbia,688,112.0,14.0,0.001881821603312006
GrujiÄ,Serbia,688,90.0,36.0,0.004641826621502948
HadÅ¾iÄ,Serbia,688,69.0,57.0,0.0072763768661397565
Horvat,Serbia,688,91.0,35.0,0.004516371847948814
Hristov,Serbia,688,113.0,13.0,0.0017563668297578723
IgnjatoviÄ,Serbia,688,70.0,56.0,0.007150922092585623
IliÄ,Serbia,688,5.0,121.0,0.015305482373604316
IsakoviÄ,Serbia,688,92.0,34.0,0.004390917074394681
IvanoviÄ,Serbia,688,53.0,73.0,0.009283653243005896
IvkoviÄ,Serbia,688,114.0,12.0,0.0016309120562037385
JakÅ¡iÄ,Serbia,688,93.0,33.0,0.004265462300840547
JankoviÄ,Serbia,688,35.0,91.0,0.011541839166980303
JeliÄ,Serbia,688,115.0,11.0,0.0015054572826496049
JociÄ,Serbia,688,71.0,55.0,0.007025467319031489
JovanoviÄ,Serbia,688,0.0,126.0,0.015932756241374985
JoviÄ,Serbia,688,54.0,72.0,0.009158198469451763
KariÄ,Serbia,688,94.0,32.0,0.0041400075272864136
KneÅ¾eviÄ,Serbia,688,72.0,54.0,0.006900012545477356
KostiÄ,Serbia,688,11.0,115.0,0.014552753732279513
KovaÄeviÄ,Serbia,688,23.0,103.0,0.013047296449629908
KrstiÄ,Serbia,688,39.0,87.0,0.011040020072763768
KuzmanoviÄ,Serbia,688,116.0,10.0,0.001380002509095471
LaloviÄ,Serbia,688,95.0,31.0,0.00401455275373228
LazareviÄ,Serbia,688,24.0,102.0,0.012921841676075775
LaziÄ,Serbia,688,73.0,53.0,0.006774557771923222
LukiÄ,Serbia,688,36.0,90.0,0.01141638439342617
MaksimoviÄ,Serbia,688,31.0,95.0,0.012043658261196839
MandiÄ,Serbia,688,96.0,30.0,0.003889097980178146
MarinkoviÄ,Serbia,688,74.0,52.0,0.0066491029983690875
MarjanoviÄ,Serbia,688,37.0,89.0,0.011290929619872036
MarkoviÄ,Serbia,688,3.0,123.0,0.015556391920712584
MatiÄ,Serbia,688,118.0,8.0,0.0011290929619872036
MihajloviÄ,Serbia,688,34.0,92.0,0.011667293940534437
MilanoviÄ,Serbia,688,17.0,109.0,0.013800025090954711
MiliÄ,Serbia,688,29.0,97.0,0.012294567808305106
MilosavljeviÄ,Serbia,688,55.0,71.0,0.009032743695897629
MilovanoviÄ,Serbia,688,46.0,80.0,0.010161836657884832
MiloÅ¡eviÄ,Serbia,688,8.0,118.0,0.014929118052941915
MitroviÄ,Serbia,688,40.0,86.0,0.010914565299209636
MladenoviÄ,Serbia,688,21.0,105.0,0.013298205996738175
NedeljkoviÄ,Serbia,688,41.0,85.0,0.010789110525655501
NediÄ,Serbia,688,75.0,51.0,0.006523648224814954
NeÅ¡iÄ,Serbia,688,97.0,29.0,0.003763643206624012
NikoliÄ,Serbia,688,2.0,124.0,0.015681846694266716
Nikolov,Serbia,688,56.0,70.0,0.008907288922343496
ObradoviÄ,Serbia,688,42.0,84.0,0.010663655752101367
ObrenoviÄ,Serbia,688,120.0,6.0,0.0008781834148789362
OgnjanoviÄ,Serbia,688,76.0,50.0,0.00639819345126082
OstojiÄ,Serbia,688,98.0,28.0,0.0036381884330698782
PanteliÄ,Serbia,688,57.0,69.0,0.008781834148789362
PantiÄ,Serbia,688,121.0,5.0,0.0007527286413248024
PaunoviÄ,Serbia,688,77.0,49.0,0.006272738677706687
PavloviÄ,Serbia,688,7.0,119.0,0.015054572826496047
PejiÄ,Serbia,688,99.0,27.0,0.0035127336595157446
PeriÄ,Serbia,688,43.0,83.0,0.010538200978547234
PetroviÄ,Serbia,688,1.0,125.0,0.01580730146782085
PopoviÄ,Serbia,688,14.0,112.0,0.014176389411617111
RadenkoviÄ,Serbia,688,58.0,68.0,0.008656379375235227
RadivojeviÄ,Serbia,688,47.0,79.0,0.0100363818843307
RadiÄ,Serbia,688,122.0,4.0,0.0006272738677706687
RadovanoviÄ,Serbia,688,16.0,110.0,0.013925479864508844
RajkoviÄ,Serbia,688,78.0,48.0,0.006147283904152553
RakiÄ,Serbia,688,100.0,26.0,0.003387278885961611
RankoviÄ,Serbia,688,44.0,82.0,0.0104127462049931
RistiÄ,Serbia,688,22.0,104.0,0.013172751223184042
SariÄ,Serbia,688,101.0,25.0,0.003261824112407477
SaviÄ,Serbia,688,32.0,94.0,0.011918203487642704
SavkoviÄ,Serbia,688,59.0,67.0,0.008530924601681094
SimeonoviÄ,Serbia,688,79.0,47.0,0.0060218291305984195
SimiÄ,Serbia,688,13.0,113.0,0.014301844185171246
SpasiÄ,Serbia,688,123.0,3.0,0.000501819094216535
StankoviÄ,Serbia,688,6.0,120.0,0.015180027600050182
StanojeviÄ,Serbia,688,48.0,78.0,0.009910927110776565
StefanoviÄ,Serbia,688,20.0,106.0,0.01342366077029231
StojanoviÄ,Serbia,688,12.0,114.0,0.01442729895872538
StojkoviÄ,Serbia,688,38.0,88.0,0.011165474846317903
TanaskoviÄ,Serbia,688,102.0,24.0,0.0031363693388533434
TasiÄ,Serbia,688,80.0,46.0,0.005896374357044286
TodoroviÄ,Serbia,688,27.0,99.0,0.012545477355413373
TomiÄ,Serbia,688,10.0,116.0,0.014678208505833647
ToÅ¡iÄ,Serbia,688,60.0,66.0,0.00840546982812696
TrifunoviÄ,Serbia,688,124.0,2.0,0.0003763643206624012
UroÅ¡ev,Serbia,688,125.0,1.0,0.0002509095471082675
UroÅ¡eviÄ,Serbia,688,81.0,45.0,0.005770919583490151
Uzelac,Serbia,688,103.0,23.0,0.0030109145652992097
VasiÄ,Serbia,688,19.0,107.0,0.013549115543846444
VeliÄkoviÄ,Serbia,688,82.0,44.0,0.005645464809936018
VidoviÄ,Serbia,688,104.0,22.0,0.0028854597917450757
VraniÄ,Serbia,688,126.0,0.0,0.00012545477355413375
VukoviÄ,Serbia,688,26.0,100.0,0.012670932128967508
VuÄkoviÄ,Serbia,688,61.0,65.0,0.008280015054572827
ZdravkoviÄ,Serbia,688,49.0,77.0,0.00978547233722243
ZlatkoviÄ,Serbia,688,105.0,21.0,0.002760005018190942
ZoriÄ,Serbia,688,83.0,43.0,0.005520010036381884
ÄiriÄ,Serbia,688,86.0,40.0,0.005143645715719483
ÄosiÄ,Serbia,688,108.0,18.0,0.002383640697528541
ÄokiÄ,Serbia,688,51.0,75.0,0.009534562790114163
ÄorÄeviÄ,Serbia,688,4.0,122.0,0.015430937147158449
ÄukiÄ,Serbia,688,18.0,108.0,0.013674570317400577
ÄuriÄ,Serbia,688,30.0,96.0,0.012169113034750972
Å½ivanoviÄ,Serbia,688,62.0,64.0,0.008154560281018693
Å½ivkoviÄ,Serbia,688,15.0,111.0,0.014050934638062978
Antal,Slovakia,703,30.0,90.0,0.012532708993251618
AntalovÃ¡,Slovakia,703,89.0,31.0,0.0044071064591654045
Balogh,Slovakia,703,15.0,105.0,0.014598540145985401
BaloghovÃ¡,Slovakia,703,74.0,46.0,0.006472937611899187
BalÃ¡zs,Slovakia,703,54.0,66.0,0.009227379148877566
BalÃ¡zsovÃ¡,Slovakia,703,113.0,7.0,0.0011017766147913511
BalÃ¡Å¾,Slovakia,703,9.0,111.0,0.015424872607078914
BalÃ¡Å¾ ovÃ¡,Slovakia,703,67.0,53.0,0.00743699214984162
Barta,Slovakia,703,48.0,72.0,0.010053711609971079
BartaovÃ¡,Slovakia,703,107.0,13.0,0.0019281090758848643
BodnÃ¡r,Slovakia,703,27.0,93.0,0.012945875223798375
BodnÃ¡rovÃ¡,Slovakia,703,86.0,34.0,0.004820272689712161
Boros,Slovakia,703,37.0,83.0,0.011568654455309186
BorosovÃ¡,Slovakia,703,96.0,24.0,0.003443051921222972
Budai,Slovakia,703,46.0,74.0,0.010329155763668916
BudaiovÃ¡,Slovakia,703,105.0,15.0,0.0022035532295827023
Farkas,Slovakia,703,14.0,106.0,0.01473626222283432
FarkasovÃ¡,Slovakia,703,73.0,47.0,0.006610659688748106
FehÃ©r,Slovakia,703,53.0,67.0,0.009365101225726483
FehÃ©rovÃ¡,Slovakia,703,112.0,8.0,0.00123949869164027
Fekete,Slovakia,703,23.0,97.0,0.01349676353119405
FeketeovÃ¡,Slovakia,703,82.0,38.0,0.005371160997107836
Fodor,Slovakia,703,56.0,64.0,0.008951934995179727
FodorovÃ¡,Slovakia,703,115.0,5.0,0.0008263324610935132
FÃ¡biÃ¡n,Slovakia,703,28.0,92.0,0.012808153146949455
FÃ¡biÃ¡novÃ¡,Slovakia,703,87.0,33.0,0.004682550612863242
GÃ¡l,Slovakia,703,24.0,96.0,0.013359041454345131
GÃ¡lovÃ¡,Slovakia,703,83.0,37.0,0.005233438920258918
Hajdu,Slovakia,703,60.0,60.0,0.008401046687784052
HajdÃºovÃ¡,Slovakia,703,119.0,1.0,0.0002754441536978378
HegedÅ±s,Slovakia,703,41.0,79.0,0.011017766147913511
HegedÅ±sovÃ¡,Slovakia,703,100.0,20.0,0.0028921636138272964
HorvÃ¡th,Slovakia,703,2.0,118.0,0.016388927145021347
HorvÃ¡thovÃ¡,Slovakia,703,64.0,56.0,0.007850158380388376
HrnÄiar,Slovakia,703,11.0,109.0,0.015149428453381077
JuhÃ¡sz,Slovakia,703,18.0,102.0,0.014185373915438644
JuhÃ¡szovÃ¡,Slovakia,703,77.0,43.0,0.006059771381352431
Katona,Slovakia,703,34.0,86.0,0.011981820685855942
KatonovÃ¡,Slovakia,703,93.0,27.0,0.0038562181517697285
Kelemen,Slovakia,703,57.0,63.0,0.008814212918330809
KelemenovÃ¡,Slovakia,703,116.0,4.0,0.0006886103842445945
KirÃ¡ly,Slovakia,703,50.0,70.0,0.00977826745627324
KirÃ¡lyovÃ¡,Slovakia,703,109.0,11.0,0.0016526649221870265
Kiss,Slovakia,703,8.0,112.0,0.015562594683927834
KissovÃ¡,Slovakia,703,69.0,51.0,0.007161547996143782
KovÃ¡cs,Slovakia,703,1.0,119.0,0.016526649221870266
KovÃ¡Ä,Slovakia,703,10.0,110.0,0.015287150530229996
KovÃ¡ÄovÃ¡,Slovakia,703,63.0,57.0,0.007987880457237296
Kozma,Slovakia,703,43.0,77.0,0.010742321994215672
KozmaovÃ¡,Slovakia,703,102.0,18.0,0.002616719460129459
Lakatos,Slovakia,703,31.0,89.0,0.012394986916402699
LakatosovÃ¡,Slovakia,703,90.0,30.0,0.004269384382316485
Lengyel,Slovakia,703,38.0,82.0,0.011430932378460268
Lengyel ovÃ¡,Slovakia,703,97.0,23.0,0.003305329844374053
LukÃ¡cs,Slovakia,703,58.0,62.0,0.00867649084148189
LukÃ¡csovÃ¡,Slovakia,703,117.0,3.0,0.0005508883073956756
LukÃ¡Ä,Slovakia,703,12.0,108.0,0.015011706376532158
LukÃ¡ÄovÃ¡,Slovakia,703,71.0,49.0,0.006886103842445944
MolnÃ¡r,Slovakia,703,6.0,114.0,0.015838038837625672
MolnÃ¡rovÃ¡,Slovakia,703,62.0,58.0,0.008125602534086214
MÃ¡rton,Slovakia,703,40.0,80.0,0.011155488224762429
MÃ¡rtonovÃ¡,Slovakia,703,99.0,21.0,0.0030298856906762154
MÃ¡tÃ©,Slovakia,703,33.0,87.0,0.012119542762704862
MÃ¡tÃ©ovÃ¡,Slovakia,703,92.0,28.0,0.003993940228618648
MÃ©szÃ¡ros,Slovakia,703,20.0,100.0,0.013909929761740807
MÃ©szÃ¡rosovÃ¡,Slovakia,703,79.0,41.0,0.005784327227654593
Nagy,Slovakia,703,5.0,115.0,0.015975760914474592
NagyovÃ¡,Slovakia,703,65.0,55.0,0.007712436303539457
NovÃ¡k,Slovakia,703,0.0,120.0,0.016664371298719186
NÃ©meth,Slovakia,703,13.0,107.0,0.01487398429968324
NÃ©methovÃ¡,Slovakia,703,72.0,48.0,0.006748381765597025
OlÃ¡h,Slovakia,703,21.0,99.0,0.013772207684891888
OlÃ¡hovÃ¡,Slovakia,703,80.0,40.0,0.005646605150805674
OrsÃ³s,Slovakia,703,47.0,73.0,0.010191433686819996
OrsÃ³sovÃ¡,Slovakia,703,106.0,14.0,0.0020658311527337833
Papp,Slovakia,703,16.0,104.0,0.014460818069136483
PappovÃ¡,Slovakia,703,75.0,45.0,0.006335215535050269
PintÃ©r,Slovakia,703,42.0,78.0,0.010880044071064592
PintÃ©rovÃ¡,Slovakia,703,101.0,19.0,0.002754441536978378
PÃ¡l,Slovakia,703,44.0,76.0,0.010604599917366755
PÃ¡lovÃ¡,Slovakia,703,103.0,17.0,0.00247899738328054
PÃ¡sztor,Slovakia,703,29.0,91.0,0.012670431070100538
PÃ¡sztorovÃ¡,Slovakia,703,88.0,32.0,0.004544828536014323
RÃ¡cz,Slovakia,703,22.0,98.0,0.01363448560804297
RÃ¡czovÃ¡,Slovakia,703,81.0,39.0,0.005508883073956756
Simon,Slovakia,703,19.0,101.0,0.014047651838589727
SimonovÃ¡,Slovakia,703,78.0,42.0,0.005922049304503512
Somogyi,Slovakia,703,35.0,85.0,0.011844098609007024
SomogyiovÃ¡,Slovakia,703,94.0,26.0,0.00371849607492081
SzabÃ³,Slovakia,703,7.0,113.0,0.015700316760776753
SzabÃ³ovÃ¡,Slovakia,703,68.0,52.0,0.0072992700729927005
Szalai,Slovakia,703,45.0,75.0,0.010466877840517835
SzalaiovÃ¡,Slovakia,703,104.0,16.0,0.002341275306431621
Szekeres,Slovakia,703,51.0,69.0,0.009640545379424322
SzekeresovÃ¡,Slovakia,703,110.0,10.0,0.0015149428453381077
SzilÃ¡gyi,Slovakia,703,26.0,94.0,0.013083597300647294
SzilÃ¡gyiovÃ¡,Slovakia,703,85.0,35.0,0.00495799476656108
SzÃ¡ntÃ³,Slovakia,703,59.0,61.0,0.00853876876463297
SzÃ¡ntÃ³ovÃ¡,Slovakia,703,118.0,2.0,0.0004131662305467566
SzÅke,Slovakia,703,55.0,65.0,0.009089657072028646
SzÅkeovÃ¡,Slovakia,703,114.0,6.0,0.0009640545379424321
SzÅ±cs,Slovakia,703,39.0,81.0,0.011293210301611348
SzÅ±csovÃ¡,Slovakia,703,98.0,22.0,0.0031676077675251344
SÃ¡ndor,Slovakia,703,49.0,71.0,0.00991598953312216
SÃ¡ndorovÃ¡,Slovakia,703,108.0,12.0,0.0017903869990359455
TakÃ¡cs,Slovakia,703,17.0,103.0,0.014323095992287564
TakÃ¡csovÃ¡,Slovakia,703,76.0,44.0,0.006197493458201349
TÃ³th,Slovakia,703,4.0,116.0,0.016113482991323508
TÃ³thovÃ¡,Slovakia,703,66.0,54.0,0.0075747142266905385
TÃ¶rÃ¶k,Slovakia,703,52.0,68.0,0.009502823302575403
TÃ¶rÃ¶kova,Slovakia,703,111.0,9.0,0.001377220768489189
UrbÃ¡n,Slovakia,703,32.0,88.0,0.012257264839553781
UrbÃ¡novÃ¡,Slovakia,703,91.0,29.0,0.0041316623054675665
Varga,Slovakia,703,3.0,117.0,0.016251205068172427
VargovÃ¡,Slovakia,703,70.0,50.0,0.007023825919294863
Veres,Slovakia,703,36.0,84.0,0.011706376532158105
VeresovÃ¡,Slovakia,703,95.0,25.0,0.003580773998071891
Vincze,Slovakia,703,25.0,95.0,0.013221319377496212
VinczeovÃ¡,Slovakia,703,84.0,36.0,0.005095716843409998
VÃ¡radi,Slovakia,703,61.0,59.0,0.008263324610935133
VÃ¡radiovÃ¡,Slovakia,703,120.0,0.0,0.0001377220768489189
AdamiÄ,Slovenia,705,51.0,53.0,0.009888298846365134
Arh,Slovenia,705,74.0,30.0,0.005676616004394799
Bajc,Slovenia,705,98.0,6.0,0.0012818165171214063
Bergant,Slovenia,705,29.0,75.0,0.013916865043032411
Bizjak,Slovenia,705,16.0,88.0,0.016297381431972166
Blatnik,Slovenia,705,75.0,29.0,0.005493499359091741
BoÅ¾iÄ,Slovenia,705,11.0,93.0,0.017212964658487456
Breznik,Slovenia,705,52.0,52.0,0.009705182201062076
Cerar,Slovenia,705,30.0,74.0,0.013733748397729353
Cigler,Slovenia,705,76.0,28.0,0.005310382713788683
Debeljak,Slovenia,705,31.0,73.0,0.013550631752426295
Dolenc,Slovenia,705,54.0,50.0,0.00933894891045596
DrnovÅ¡ek,Slovenia,705,77.0,27.0,0.005127266068485625
Dular,Slovenia,705,100.0,4.0,0.0009155832265152902
EmerÅ¡iÄ,Slovenia,705,78.0,26.0,0.004944149423182567
Erjavec,Slovenia,705,32.0,72.0,0.013367515107123237
ErÅ¾en,Slovenia,705,55.0,49.0,0.009155832265152902
Fabjan,Slovenia,705,79.0,25.0,0.004761032777879509
Fajfar,Slovenia,705,101.0,3.0,0.0007324665812122322
Fink,Slovenia,705,56.0,48.0,0.008972715619849844
Furlan,Slovenia,705,33.0,71.0,0.01318439846182018
Gaber,Slovenia,705,102.0,2.0,0.0005493499359091741
GaÅ¡per,Slovenia,705,34.0,70.0,0.013001281816517121
Golob,Slovenia,705,7.0,97.0,0.01794543123969969
Gomboc,Slovenia,705,57.0,47.0,0.008789598974546786
Grilc,Slovenia,705,80.0,24.0,0.004577916132576451
Hafner,Slovenia,705,81.0,23.0,0.004394799487273393
Horvat,Slovenia,705,1.0,103.0,0.019044131111518037
HoÄevar,Slovenia,705,35.0,69.0,0.012818165171214063
Hribar,Slovenia,705,13.0,91.0,0.01684673136788134
Hrovat,Slovenia,705,103.0,1.0,0.0003662332906061161
Hudnik,Slovenia,705,58.0,46.0,0.008606482329243728
Ipavec,Slovenia,705,82.0,22.0,0.004211682841970335
Iskra,Slovenia,705,36.0,68.0,0.012635048525911005
IvanÄiÄ,Slovenia,705,59.0,45.0,0.00842336568394067
Jazbec,Slovenia,705,19.0,85.0,0.015748031496062992
Jenko,Slovenia,705,37.0,67.0,0.012451931880607947
Jeraj,Slovenia,705,83.0,21.0,0.004028566196667277
Jerman,Slovenia,705,60.0,44.0,0.008240249038637612
Jug,Slovenia,705,104.0,0.0,0.00018311664530305805
Kastelic,Slovenia,705,12.0,92.0,0.017029848013184398
KavÄiÄ,Slovenia,705,38.0,66.0,0.012268815235304889
KlemenÄiÄ,Slovenia,705,61.0,43.0,0.008057132393334554
Kokalj,Slovenia,705,84.0,20.0,0.003845449551364219
Kolar,Slovenia,705,20.0,84.0,0.015564914850759934
Kos,Slovenia,705,8.0,96.0,0.01776231459439663
KovaÄiÄ,Slovenia,705,3.0,101.0,0.01867789782091192
Krajnc,Slovenia,705,2.0,102.0,0.01886101446621498
Lampret,Slovenia,705,85.0,19.0,0.003662332906061161
LavriÄ,Slovenia,705,39.0,65.0,0.012085698590001831
Lazar,Slovenia,705,21.0,83.0,0.015381798205456876
Logar,Slovenia,705,62.0,42.0,0.007874015748031496
Majcen,Slovenia,705,22.0,82.0,0.015198681560153818
MarinÄiÄ,Slovenia,705,63.0,41.0,0.007690899102728438
Mavsar,Slovenia,705,86.0,18.0,0.003479216260758103
Medved,Slovenia,705,40.0,64.0,0.011902581944698773
Mlakar,Slovenia,705,9.0,95.0,0.017579197949093572
Nagode,Slovenia,705,87.0,17.0,0.003296099615455045
Nemec,Slovenia,705,41.0,63.0,0.011719465299395715
Novak,Slovenia,705,0.0,104.0,0.019227247756821095
Novljan,Slovenia,705,64.0,40.0,0.00750778245742538
Oblak,Slovenia,705,17.0,87.0,0.016114264786669108
Ogrin,Slovenia,705,88.0,16.0,0.0031129829701519868
OraÅ¾em,Slovenia,705,42.0,62.0,0.011536348654092657
Osolnik,Slovenia,705,65.0,39.0,0.007324665812122322
Pavlin,Slovenia,705,14.0,90.0,0.016663614722578282
Perko,Slovenia,705,43.0,61.0,0.011353232008789599
Petek,Slovenia,705,18.0,86.0,0.01593114814136605
Pirnat,Slovenia,705,66.0,38.0,0.007141549166819264
Planinc,Slovenia,705,89.0,15.0,0.0029298663248489287
PotoÄnik,Slovenia,705,5.0,99.0,0.018311664530305805
Ravnik,Slovenia,705,67.0,37.0,0.006958432521516206
RibiÄ,Slovenia,705,90.0,14.0,0.0027467496795458707
Rozman,Slovenia,705,15.0,89.0,0.016480498077275224
RoÅ¾man,Slovenia,705,44.0,60.0,0.01117011536348654
Rupnik,Slovenia,705,23.0,81.0,0.01501556491485076
Sever,Slovenia,705,91.0,13.0,0.0025636330342428126
SimonÄiÄ,Slovenia,705,68.0,36.0,0.006775315876213148
Sitar,Slovenia,705,24.0,80.0,0.014832448269547702
Svetina,Slovenia,705,45.0,59.0,0.010986998718183483
TavÄar,Slovenia,705,47.0,57.0,0.010620765427577367
TomaÅ¾iÄ,Slovenia,705,25.0,79.0,0.014649331624244644
Tratnik,Slovenia,705,70.0,34.0,0.006409082585607032
TrÄek,Slovenia,705,93.0,11.0,0.0021973997436366965
Turk,Slovenia,705,10.0,94.0,0.017396081303790514
Uhan,Slovenia,705,71.0,33.0,0.0062259659403039735
Urankar,Slovenia,705,48.0,56.0,0.010437648782274309
Urbanc,Slovenia,705,26.0,78.0,0.014466214978941586
UrÅ¡iÄ,Slovenia,705,94.0,10.0,0.0020142830983336385
ValenÄiÄ,Slovenia,705,95.0,9.0,0.0018311664530305805
VerbiÄ,Slovenia,705,49.0,55.0,0.01025453213697125
Vidmar,Slovenia,705,6.0,98.0,0.018128547885002746
Vogrinc,Slovenia,705,72.0,32.0,0.0060428492950009155
Volk,Slovenia,705,27.0,77.0,0.014283098333638528
Winkler,Slovenia,705,96.0,8.0,0.0016480498077275224
Zajc,Slovenia,705,28.0,76.0,0.01409998168833547
ZakrajÅ¡ek,Slovenia,705,73.0,31.0,0.0058597326496978575
ZavrÅ¡nik,Slovenia,705,50.0,54.0,0.010071415491668192
Zorman,Slovenia,705,97.0,7.0,0.0014649331624244644
ZupanÄiÄ,Slovenia,705,4.0,100.0,0.018494781175608863
Äebulj,Slovenia,705,99.0,5.0,0.0010986998718183483
Äerne,Slovenia,705,53.0,51.0,0.009522065555759018
Å tefan,Slovenia,705,46.0,58.0,0.010803882072880425
Å trukelj,Slovenia,705,69.0,35.0,0.00659219923091009
Å ubic,Slovenia,705,92.0,12.0,0.0023805163889397546
Acosta,Spain,724,126.0,28.0,0.0024447816557073006
Aguilar,Spain,724,68.0,86.0,0.007334344967121902
Aguirre,Spain,724,115.0,39.0,0.003372112628561794
Alonso,Spain,724,18.0,136.0,0.011549485752824145
Alvarez,Spain,724,15.0,139.0,0.011802394199966279
Andres,Spain,724,140.0,14.0,0.0012645422357106728
Aranda,Spain,724,124.0,30.0,0.00261338728713539
Arias,Spain,724,84.0,70.0,0.005985499915697184
Arroyo,Spain,724,133.0,21.0,0.0018546619457089867
Benitez,Spain,724,80.0,74.0,0.006322711178553364
Bernal,Spain,724,141.0,13.0,0.0011802394199966278
Blanco,Spain,724,28.0,126.0,0.010706457595683696
Bravo,Spain,724,95.0,59.0,0.005058168942842691
Bustos,Spain,724,117.0,37.0,0.0032035069971337042
Caballero,Spain,724,65.0,89.0,0.007587253414264037
Cabrera,Spain,724,58.0,96.0,0.00817737312426235
Calvo,Spain,724,109.0,45.0,0.003877929522846063
Campos,Spain,724,60.0,94.0,0.008008767492834261
Cano,Spain,724,48.0,106.0,0.0090204012814028
Carmona,Spain,724,85.0,69.0,0.005901197099983139
Carrasco,Spain,724,63.0,91.0,0.007755859045692126
Carrillo,Spain,724,125.0,29.0,0.0025290844714213456
Casado,Spain,724,106.0,48.0,0.0041308379699881975
Casal,Spain,724,150.0,4.0,0.0004215140785702242
Casas,Spain,724,137.0,17.0,0.0015174506828528073
CastaÃ±o,Spain,724,119.0,35.0,0.0030349013657056147
Castillo,Spain,724,44.0,110.0,0.009357612544258978
Castro,Spain,724,34.0,120.0,0.010200640701399427
Cordero,Spain,724,151.0,3.0,0.0003372112628561794
Coronado,Spain,724,131.0,23.0,0.0020232675771370764
Cortes,Spain,724,45.0,109.0,0.009273309728544933
Crespo,Spain,724,86.0,68.0,0.005816894284269095
Cruz,Spain,724,51.0,103.0,0.008767492834260664
Cuevas,Spain,724,122.0,32.0,0.00278199291856348
Delgado,Spain,724,33.0,121.0,0.010284943517113471
Diaz,Spain,724,13.0,141.0,0.011970999831394368
Diez,Spain,724,64.0,90.0,0.007671556229978081
Dominguez,Spain,724,22.0,132.0,0.011212274489967965
Duran,Spain,724,78.0,76.0,0.006491316809981453
Escobar,Spain,724,152.0,2.0,0.00025290844714213456
Espinosa,Spain,724,101.0,53.0,0.004552352048558422
Esteban,Spain,724,94.0,60.0,0.005142471758556736
Exposito,Spain,724,135.0,19.0,0.001686056314280897
Fernandez,Spain,724,5.0,149.0,0.012645422357106728
Ferrer,Spain,724,77.0,77.0,0.0065756196256954984
Figueroa,Spain,724,112.0,42.0,0.0036250210757039283
Flores,Spain,724,59.0,95.0,0.008093070308548306
Franco,Spain,724,100.0,54.0,0.0046366548642724666
Fuentes,Spain,724,62.0,92.0,0.00784016186140617
Gallardo,Spain,724,96.0,58.0,0.004973866127128646
Gallego,Spain,724,52.0,102.0,0.00868319001854662
Garcia,Spain,724,0.0,154.0,0.013066936435676952
Garrido,Spain,724,42.0,112.0,0.009526218175687069
Gil,Spain,724,25.0,129.0,0.01095936604282583
Gimenez,Spain,724,75.0,79.0,0.006744225257123588
Gomez,Spain,724,4.0,150.0,0.012729725172820772
Gonzalez,Spain,724,6.0,148.0,0.012561119541392683
Guerrero,Spain,724,47.0,107.0,0.009104704097116844
Gutierrez,Spain,724,19.0,135.0,0.011465182937110099
Hernandez,Spain,724,12.0,142.0,0.012055302647108414
Herrera,Spain,724,55.0,99.0,0.008430281571404486
Herrero,Spain,724,71.0,83.0,0.0070814365199797676
Hidalgo,Spain,724,74.0,80.0,0.006828528072837633
IbaÃ±ez,Spain,724,76.0,78.0,0.006659922441409543
Iglesias,Spain,724,40.0,114.0,0.009694823807115158
Izquierdo,Spain,724,136.0,18.0,0.0016017534985668521
Jimenez,Spain,724,10.0,144.0,0.012223908278536503
Lara,Spain,724,102.0,52.0,0.004468049232844377
Leon,Spain,724,54.0,100.0,0.00851458438711853
Lopez,Spain,724,3.0,151.0,0.012814027988534817
Lorenzo,Spain,724,73.0,81.0,0.0069128308885516776
Lozano,Spain,724,46.0,108.0,0.009189006912830889
Luque,Spain,724,134.0,20.0,0.0017703591299949419
Manzano,Spain,724,149.0,5.0,0.0005058168942842691
Marcos,Spain,724,110.0,44.0,0.0037936267071320183
Marin,Spain,724,37.0,117.0,0.009947732254257291
Marquez,Spain,724,56.0,98.0,0.00834597875569044
Marti,Spain,724,139.0,15.0,0.0013488450514247176
Martin,Spain,724,9.0,145.0,0.012308211094250548
Martinez,Spain,724,1.0,153.0,0.012982633619962906
Medina,Spain,724,41.0,113.0,0.009610520991401113
Mena,Spain,724,130.0,24.0,0.0021075703928511214
Mendez,Spain,724,50.0,104.0,0.008851795649974709
Mendoza,Spain,724,93.0,61.0,0.00522677457427078
Merino,Spain,724,99.0,55.0,0.004720957679986511
Mesa,Spain,724,147.0,7.0,0.0006744225257123588
Molina,Spain,724,29.0,125.0,0.010622154779969651
Montero,Spain,724,72.0,82.0,0.006997133704265722
Montes,Spain,724,123.0,31.0,0.002697690102849435
Mora,Spain,724,81.0,73.0,0.0062384083628393185
Morales,Spain,724,30.0,124.0,0.010537851964255607
Moreno,Spain,724,14.0,140.0,0.011886697015680323
Moya,Spain,724,103.0,51.0,0.004383746417130332
MuÃ±oz,Spain,724,16.0,138.0,0.011718091384252234
Navarro,Spain,724,20.0,134.0,0.011380880121396054
Nieto,Spain,724,67.0,87.0,0.007418647782835947
