last_names,country,ISO numeric,rank
Huguet,Andorra,20,47.0
Iglesias,Andorra,20,48.0
JordÃ ,Andorra,20,49.0
Llach,Andorra,20,50.0
Llopis,Andorra,20,30.0
Marsal,Andorra,20,23.0
Marti,Andorra,20,51.0
MartÃ­,Andorra,20,1.0
Mas,Andorra,20,7.0
Mir,Andorra,20,20.0
Moles,Andorra,20,31.0
Molina,Andorra,20,12.0
Nadal,Andorra,20,32.0
Noguera,Andorra,20,52.0
Obiols,Andorra,20,33.0
OlivÃ©,Andorra,20,53.0
Palau,Andorra,20,54.0
Pascual,Andorra,20,34.0
Prat,Andorra,20,19.0
Puig,Andorra,20,8.0
Pujol,Andorra,20,2.0
Queralt,Andorra,20,55.0
Quintana,Andorra,20,35.0
Riba,Andorra,20,0.0
Ribas,Andorra,20,22.0
Rius,Andorra,20,56.0
Roca,Andorra,20,36.0
Roig,Andorra,20,18.0
Sabater,Andorra,20,37.0
Sala,Andorra,20,15.0
Sanz,Andorra,20,57.0
Serra,Andorra,20,3.0
Soler,Andorra,20,6.0
TarrÃ©s,Andorra,20,38.0
Teixidor,Andorra,20,58.0
Torres,Andorra,20,13.0
Ubach,Andorra,20,59.0
Urgell,Andorra,20,39.0
Vendrell,Andorra,20,60.0
Vidal,Andorra,20,11.0
Vila,Andorra,20,4.0
Vilar,Andorra,20,40.0
XifrÃ©,Andorra,20,61.0
Ylla,Andorra,20,62.0
Zamora,Andorra,20,63.0
Aigner,Austria,40,36.0
Auer,Austria,40,41.0
Bauer,Austria,40,2.0
Baumann,Austria,40,80.0
Baumgartner,Austria,40,28.0
Becker,Austria,40,50.0
Berger,Austria,40,11.0
Bergmann,Austria,40,97.0
Binder,Austria,40,40.0
Brandt,Austria,40,99.0
Braun,Austria,40,79.0
Brunner,Austria,40,26.0
Busch,Austria,40,104.0
BÃ¶hm,Austria,40,56.0
Decker,Austria,40,73.0
Ebner,Austria,40,37.0
Eder,Austria,40,13.0
Egger,Austria,40,30.0
Engel,Austria,40,102.0
Ernst,Austria,40,42.0
Fischer,Austria,40,14.0
Frank,Austria,40,59.0
Franke,Austria,40,69.0
Friedrich,Austria,40,66.0
Fuchs,Austria,40,12.0
Gasser,Austria,40,120.0
Grabner,Austria,40,113.0
Gross,Austria,40,91.0
Gruber,Austria,40,0.0
Gschwandtner,Austria,40,115.0
GÃ¼nther,Austria,40,68.0
Haas,Austria,40,34.0
Hagen,Austria,40,100.0
Hahn,Austria,40,63.0
Haider,Austria,40,109.0
Hartmann,Austria,40,45.0
Herrmann,Austria,40,58.0
Hofer,Austria,40,9.0
Hoffmann,Austria,40,49.0
Hofmann,Austria,40,31.0
Horn,Austria,40,103.0
Huber,Austria,40,1.0
Huemer,Austria,40,112.0
Jung,Austria,40,62.0
JÃ¤ger,Austria,40,88.0
Keller,Austria,40,67.0
Kern,Austria,40,107.0
Kirchner,Austria,40,119.0
Klein,Austria,40,53.0
Koller,Austria,40,38.0
Kraft,Austria,40,43.0
Kramer,Austria,40,82.0
Kraus,Austria,40,55.0
Krause,Austria,40,60.0
KrÃ¤mer,Austria,40,85.0
KrÃ¼ger,Austria,40,96.0
KÃ¶hler,Austria,40,24.0
KÃ¶nig,Austria,40,47.0
Lackner,Austria,40,39.0
Lang,Austria,40,27.0
Lange,Austria,40,92.0
Lechner,Austria,40,110.0
Lehner,Austria,40,25.0
Leitner,Austria,40,10.0
Ludwig,Austria,40,83.0
Maier,Austria,40,19.0
Mair,Austria,40,108.0
Mayer,Austria,40,8.0
Mayr,Austria,40,22.0
Meier,Austria,40,74.0
Moser,Austria,40,7.0
MÃ¼ller,Austria,40,4.0
Neumann,Austria,40,51.0
Neuner,Austria,40,114.0
Obermaier,Austria,40,123.0
Otto,Austria,40,89.0
Pfeiffer,Austria,40,75.0
Pichler,Austria,40,5.0
Pointner,Austria,40,116.0
Reiter,Austria,40,21.0
Richter,Austria,40,52.0
Riedl,Austria,40,70.0
Ritter,Austria,40,101.0
Roth,Austria,40,44.0
Sauer,Austria,40,90.0
Scherer,Austria,40,77.0
Schilling,Austria,40,106.0
Schmid,Austria,40,15.0
Schmidt,Austria,40,23.0
Schneider,Austria,40,20.0
Scholz,Austria,40,61.0
Schreiber,Austria,40,48.0
SchrÃ¶der,Austria,40,94.0
Schubert,Austria,40,64.0
Schulz,Austria,40,57.0
Schumacher,Austria,40,84.0
Schuster,Austria,40,32.0
Schwaiger,Austria,40,117.0
Schwarz,Austria,40,18.0
SchÃ¤fer,Austria,40,54.0
Seidl,Austria,40,71.0
Sommer,Austria,40,76.0
Stadler,Austria,40,72.0
Stein,Austria,40,87.0
Steiner,Austria,40,6.0
Stocker,Austria,40,125.0
Strasser,Austria,40,111.0
Thaler,Austria,40,121.0
Unterberger,Austria,40,122.0
Vogel,Austria,40,65.0
Vogt,Austria,40,86.0
Voigt,Austria,40,98.0
Wagner,Austria,40,3.0
Wallner,Austria,40,33.0
Weber,Austria,40,17.0
Werner,Austria,40,95.0
Wimmer,Austria,40,29.0
Winkler,Austria,40,16.0
Winter,Austria,40,81.0
Wolf,Austria,40,35.0
Wolff,Austria,40,93.0
Ziegler,Austria,40,78.0
Zimmermann,Austria,40,46.0
Abramov,Belarus,112,99.0
Alexandrov,Belarus,112,17.0
Andreev,Belarus,112,19.0
Antonov,Belarus,112,32.0
Artemov,Belarus,112,91.0
Baranov,Belarus,112,58.0
Belov,Belarus,112,31.0
Belsky,Belarus,112,125.0
Berezovsky,Belarus,112,92.0
Bogdanov,Belarus,112,29.0
Bogdanovich,Belarus,112,119.0
Bondarenko,Belarus,112,39.0
Borisov,Belarus,112,65.0
Boyko,Belarus,112,55.0
Burov,Belarus,112,97.0
Chernyshov,Belarus,112,105.0
Danilov,Belarus,112,93.0
Davidenko,Belarus,112,52.0
Denisov,Belarus,112,101.0
Dmitriev,Belarus,112,18.0
Drozd,Belarus,112,130.0
Egorov,Belarus,112,21.0
Fadeev,Belarus,112,115.0
Fedorov,Belarus,112,15.0
Fomin,Belarus,112,95.0
Frolov,Belarus,112,34.0
Gavrilov,Belarus,112,109.0
Gerasimov,Belarus,112,60.0
Golubev,Belarus,112,76.0
Goncharenko,Belarus,112,50.0
Gorbachev,Belarus,112,112.0
Grigoriev,Belarus,112,27.0
Gromov,Belarus,112,94.0
Gusev,Belarus,112,71.0
Ilyin,Belarus,112,67.0
Ivanov,Belarus,112,0.0
Karpenko,Belarus,112,82.0
Karpov,Belarus,112,33.0
Karpovich,Belarus,112,123.0
Kharitonov,Belarus,112,116.0
Kiselev,Belarus,112,69.0
Klimenko,Belarus,112,49.0
Kolesnikov,Belarus,112,121.0
Konstantinov,Belarus,112,98.0
Korolev,Belarus,112,70.0
Kotov,Belarus,112,111.0
Koval,Belarus,112,85.0
Kovalchuk,Belarus,112,42.0
Kovalenko,Belarus,112,3.0
Kozlov,Belarus,112,7.0
Kravchenko,Belarus,112,38.0
Kravets,Belarus,112,54.0
Krylov,Belarus,112,102.0
Kulik,Belarus,112,63.0
Kulikov,Belarus,112,127.0
Kuzma,Belarus,112,129.0
Kuzmin,Belarus,112,96.0
Kuznetsov,Belarus,112,13.0
Lazarev,Belarus,112,78.0
Lebedev,Belarus,112,6.0
Litvinov,Belarus,112,87.0
Loginov,Belarus,112,89.0
Lukashenko,Belarus,112,36.0
Lysenko,Belarus,112,46.0
Makarov,Belarus,112,22.0
Malevich,Belarus,112,117.0
Marchenko,Belarus,112,45.0
Maslovsky,Belarus,112,103.0
Matveev,Belarus,112,74.0
Maximov,Belarus,112,64.0
Mazur,Belarus,112,84.0
Medvedev,Belarus,112,35.0
Melnik,Belarus,112,41.0
Melnikov,Belarus,112,68.0
Mikhailov,Belarus,112,14.0
Mironov,Belarus,112,122.0
Molchanov,Belarus,112,128.0
Morozov,Belarus,112,8.0
Nesterov,Belarus,112,80.0
Nikitin,Belarus,112,61.0
Nikolaev,Belarus,112,23.0
Novikov,Belarus,112,4.0
Orlov,Belarus,112,30.0
Osipov,Belarus,112,108.0
Pankratov,Belarus,112,106.0
Pavlov,Belarus,112,24.0
Petrov,Belarus,112,1.0
Polishchuk,Belarus,112,48.0
Ponomarenko,Belarus,112,51.0
Popov,Belarus,112,11.0
Prokhorov,Belarus,112,73.0
Rodionov,Belarus,112,110.0
Romanenko,Belarus,112,53.0
Romanov,Belarus,112,20.0
Rudenko,Belarus,112,47.0
Savchenko,Belarus,112,43.0
Savitsky,Belarus,112,86.0
Sazonov,Belarus,112,90.0
Semyonov,Belarus,112,77.0
Sergeev,Belarus,112,16.0
Shapiro,Belarus,112,56.0
Shcherbakov,Belarus,112,126.0
Shevchenko,Belarus,112,40.0
Shevchuk,Belarus,112,83.0
Shulga,Belarus,112,104.0
Sidorov,Belarus,112,2.0
Simonov,Belarus,112,113.0
Smirnov,Belarus,112,10.0
Sobolev,Belarus,112,120.0
Sokolov,Belarus,112,5.0
Solovyov,Belarus,112,88.0
Stepanov,Belarus,112,25.0
Tarasov,Belarus,112,66.0
Tikhonov,Belarus,112,81.0
Titov,Belarus,112,59.0
Tkachenko,Belarus,112,44.0
Trofimov,Belarus,112,114.0
Vasiliev,Belarus,112,12.0
Vinogradov,Belarus,112,62.0
Vlasov,Belarus,112,100.0
Volkov,Belarus,112,9.0
Voronin,Belarus,112,75.0
Yakovlev,Belarus,112,28.0
Yefimov,Belarus,112,107.0
Yermakov,Belarus,112,79.0
Yudin,Belarus,112,124.0
Zaitsev,Belarus,112,72.0
Zakharov,Belarus,112,26.0
Zhuk,Belarus,112,37.0
Zhukov,Belarus,112,57.0
Zhukovsky,Belarus,112,118.0
Aerts,Belgium,56,107.0
Andre,Belgium,56,45.0
Arnaud,Belgium,56,60.0
Baert,Belgium,56,129.0
Barbier,Belgium,56,70.0
Bernard,Belgium,56,21.0
Bertrand,Belgium,56,42.0
Blanc,Belgium,56,36.0
Blanchard,Belgium,56,66.0
Bogaerts,Belgium,56,108.0
Bonhomme,Belgium,56,83.0
Bonnet,Belgium,56,33.0
Boyer,Belgium,56,61.0
Brun,Belgium,56,65.0
Carpentier,Belgium,56,62.0
Ceulemans,Belgium,56,130.0
Charlier,Belgium,56,84.0
Chevalier,Belgium,56,72.0
Claes,Belgium,56,6.0
Clement,Belgium,56,54.0
Colin,Belgium,56,57.0
Collin,Belgium,56,85.0
Cools,Belgium,56,109.0
Coppens,Belgium,56,97.0
David,Belgium,56,41.0
De Cock,Belgium,56,10.0
De Smet,Belgium,56,9.0
De Vos,Belgium,56,12.0
Declercq,Belgium,56,110.0
Delaunay,Belgium,56,74.0
Delvaux,Belgium,56,86.0
Denis,Belgium,56,48.0
Deschamps,Belgium,56,63.0
Desmet,Belgium,56,98.0
Devos,Belgium,56,99.0
Dierckx,Belgium,56,131.0
Dubois,Belgium,56,13.0
Dumont,Belgium,56,26.0
Dupont,Belgium,56,15.0
Durand,Belgium,56,49.0
Engels,Belgium,56,111.0
Evrard,Belgium,56,132.0
Fabre,Belgium,56,69.0
Fontaine,Belgium,56,28.0
Fournier,Belgium,56,44.0
Franssen,Belgium,56,112.0
FranÃ§ois,Belgium,56,34.0
Garcia,Belgium,56,51.0
Gauthier,Belgium,56,50.0
Geerts,Belgium,56,100.0
Gerard,Belgium,56,78.0
Gillet,Belgium,56,87.0
Girard,Belgium,56,32.0
Giraud,Belgium,56,46.0
Goossens,Belgium,56,7.0
Govaerts,Belgium,56,113.0
Guerin,Belgium,56,37.0
Hendrickx,Belgium,56,88.0
Henry,Belgium,56,39.0
Hermans,Belgium,56,89.0
Heylen,Belgium,56,114.0
Hubert,Belgium,56,76.0
Jacobs,Belgium,56,3.0
Jansen,Belgium,56,115.0
Janssens,Belgium,56,1.0
Kempeneers,Belgium,56,116.0
Lambert,Belgium,56,14.0
Laurent,Belgium,56,17.0
Leclerc,Belgium,56,68.0
Leclercq,Belgium,56,90.0
Lefebvre,Belgium,56,18.0
Lefevre,Belgium,56,81.0
Legrand,Belgium,56,77.0
Lemaire,Belgium,56,47.0
Lemmens,Belgium,56,102.0
Lenaerts,Belgium,56,117.0
Leroy,Belgium,56,31.0
Maes,Belgium,56,2.0
Marchand,Belgium,56,73.0
Martens,Belgium,56,118.0
Martin,Belgium,56,20.0
Mathieu,Belgium,56,91.0
Mercier,Belgium,56,35.0
Mertens,Belgium,56,4.0
Meyer,Belgium,56,71.0
Michel,Belgium,56,19.0
Michiels,Belgium,56,103.0
Moreau,Belgium,56,27.0
Morel,Belgium,56,43.0
Morin,Belgium,56,55.0
Moulin,Belgium,56,80.0
Muller,Belgium,56,38.0
Nicolas,Belgium,56,56.0
Nijs,Belgium,56,104.0
Nys,Belgium,56,119.0
Olivier,Belgium,56,82.0
Otten,Belgium,56,120.0
Pauwels,Belgium,56,92.0
Peeters,Belgium,56,0.0
Perrin,Belgium,56,52.0
Peters,Belgium,56,121.0
Petit,Belgium,56,24.0
Picard,Belgium,56,59.0
Renard,Belgium,56,64.0
Reynders,Belgium,56,122.0
Richard,Belgium,56,25.0
Riviere,Belgium,56,67.0
Robert,Belgium,56,23.0
Robin,Belgium,56,53.0
Roche,Belgium,56,79.0
Rousseau,Belgium,56,29.0
Roux,Belgium,56,40.0
Simon,Belgium,56,16.0
Smeets,Belgium,56,105.0
Smet,Belgium,56,123.0
Stevens,Belgium,56,106.0
Thijs,Belgium,56,94.0
Thomas,Belgium,56,22.0
Thys,Belgium,56,124.0
Vandamme,Belgium,56,125.0
Vandenberghe,Belgium,56,95.0
Verhoeven,Belgium,56,96.0
Vermeulen,Belgium,56,11.0
Verstraeten,Belgium,56,126.0
Vidal,Belgium,56,58.0
Vincent,Belgium,56,30.0
Wauters,Belgium,56,127.0
Weber,Belgium,56,75.0
Willems,Belgium,56,5.0
Wouters,Belgium,56,8.0
Ysebaert,Belgium,56,128.0
AdemoviÄ,Bosnia and Herzegovina,70,31.0
AhmetoviÄ,Bosnia and Herzegovina,70,26.0
AleksiÄ,Bosnia and Herzegovina,70,64.0
AliÄiÄ,Bosnia and Herzegovina,70,33.0
AntiÄ,Bosnia and Herzegovina,70,50.0
ArsiÄ,Bosnia and Herzegovina,70,59.0
AvdiÄ,Bosnia and Herzegovina,70,79.0
BabiÄ,Bosnia and Herzegovina,70,11.0
BajriÄ,Bosnia and Herzegovina,70,78.0
BegoviÄ,Bosnia and Herzegovina,70,19.0
BeÄiroviÄ,Bosnia and Herzegovina,70,87.0
BlagojeviÄ,Bosnia and Herzegovina,70,60.0
BogdanoviÄ,Bosnia and Herzegovina,70,105.0
BoÅ¾iÄ,Bosnia and Herzegovina,70,56.0
BrkiÄ,Bosnia and Herzegovina,70,69.0
DeliÄ,Bosnia and Herzegovina,70,73.0
DizdareviÄ,Bosnia and Herzegovina,70,74.0
DurakoviÄ,Bosnia and Herzegovina,70,34.0
DÅ¾aferoviÄ,Bosnia and Herzegovina,70,92.0
FejziÄ,Bosnia and Herzegovina,70,77.0
FilipoviÄ,Bosnia and Herzegovina,70,49.0
GajiÄ,Bosnia and Herzegovina,70,106.0
GaliÄ,Bosnia and Herzegovina,70,70.0
HadÅ¾iahmetoviÄ,Bosnia and Herzegovina,70,86.0
HadÅ¾iÄ,Bosnia and Herzegovina,70,35.0
HaliloviÄ,Bosnia and Herzegovina,70,30.0
HamziÄ,Bosnia and Herzegovina,70,94.0
HasanoviÄ,Bosnia and Herzegovina,70,20.0
HodziÄ,Bosnia and Herzegovina,70,95.0
HodÅ¾iÄ,Bosnia and Herzegovina,70,0.0
HuseinoviÄ,Bosnia and Herzegovina,70,28.0
IbrahimoviÄ,Bosnia and Herzegovina,70,96.0
IliÄ,Bosnia and Herzegovina,70,10.0
ImamoviÄ,Bosnia and Herzegovina,70,23.0
JankoviÄ,Bosnia and Herzegovina,70,54.0
JovanoviÄ,Bosnia and Herzegovina,70,5.0
JuriÄ,Bosnia and Herzegovina,70,40.0
JuriÅ¡iÄ,Bosnia and Herzegovina,70,68.0
JusufoviÄ,Bosnia and Herzegovina,70,36.0
KadiÄ,Bosnia and Herzegovina,70,97.0
KaradÅ¾iÄ,Bosnia and Herzegovina,70,89.0
KneÅ¾eviÄ,Bosnia and Herzegovina,70,42.0
KostiÄ,Bosnia and Herzegovina,70,14.0
KovaÄeviÄ,Bosnia and Herzegovina,70,1.0
KrstiÄ,Bosnia and Herzegovina,70,57.0
KurtoviÄ,Bosnia and Herzegovina,70,83.0
LaziÄ,Bosnia and Herzegovina,70,47.0
LukiÄ,Bosnia and Herzegovina,70,43.0
MaksimoviÄ,Bosnia and Herzegovina,70,107.0
MarinkoviÄ,Bosnia and Herzegovina,70,108.0
MarkoviÄ,Bosnia and Herzegovina,70,2.0
MatiÄ,Bosnia and Herzegovina,70,41.0
MehmedoviÄ,Bosnia and Herzegovina,70,21.0
MihajloviÄ,Bosnia and Herzegovina,70,52.0
MiliÄ,Bosnia and Herzegovina,70,58.0
MiloÅ¡eviÄ,Bosnia and Herzegovina,70,17.0
MujiÄ,Bosnia and Herzegovina,70,88.0
MuminoviÄ,Bosnia and Herzegovina,70,98.0
MuratoviÄ,Bosnia and Herzegovina,70,76.0
MustafiÄ,Bosnia and Herzegovina,70,27.0
NedeljkoviÄ,Bosnia and Herzegovina,70,61.0
NikoliÄ,Bosnia and Herzegovina,70,3.0
NuhanoviÄ,Bosnia and Herzegovina,70,99.0
ObradoviÄ,Bosnia and Herzegovina,70,62.0
OmeroviÄ,Bosnia and Herzegovina,70,32.0
OsmanoviÄ,Bosnia and Herzegovina,70,25.0
PavloviÄ,Bosnia and Herzegovina,70,8.0
PaÅ¡iÄ,Bosnia and Herzegovina,70,81.0
PeriÄ,Bosnia and Herzegovina,70,55.0
PetroviÄ,Bosnia and Herzegovina,70,6.0
PopoviÄ,Bosnia and Herzegovina,70,4.0
RadiÄ,Bosnia and Herzegovina,70,18.0
RadovanoviÄ,Bosnia and Herzegovina,70,104.0
RajkoviÄ,Bosnia and Herzegovina,70,110.0
RamiÄ,Bosnia and Herzegovina,70,82.0
RankoviÄ,Bosnia and Herzegovina,70,111.0
RedÅ¾iÄ,Bosnia and Herzegovina,70,84.0
ResuloviÄ,Bosnia and Herzegovina,70,37.0
RistiÄ,Bosnia and Herzegovina,70,45.0
SalihoviÄ,Bosnia and Herzegovina,70,24.0
SaviÄ,Bosnia and Herzegovina,70,51.0
SelimoviÄ,Bosnia and Herzegovina,70,100.0
SimiÄ,Bosnia and Herzegovina,70,13.0
SmajiÄ,Bosnia and Herzegovina,70,29.0
SoftiÄ,Bosnia and Herzegovina,70,22.0
SpahiÄ,Bosnia and Herzegovina,70,75.0
StaniÅ¡iÄ,Bosnia and Herzegovina,70,112.0
StankoviÄ,Bosnia and Herzegovina,70,16.0
StefanoviÄ,Bosnia and Herzegovina,70,63.0
StojanoviÄ,Bosnia and Herzegovina,70,9.0
SubaÅ¡iÄ,Bosnia and Herzegovina,70,72.0
TaloviÄ,Bosnia and Herzegovina,70,101.0
TerziÄ,Bosnia and Herzegovina,70,85.0
TodoriÄ,Bosnia and Herzegovina,70,113.0
TodoroviÄ,Bosnia and Herzegovina,70,46.0
TomiÄ,Bosnia and Herzegovina,70,12.0
TopiÄ,Bosnia and Herzegovina,70,71.0
VasiÄ,Bosnia and Herzegovina,70,44.0
VidoviÄ,Bosnia and Herzegovina,70,67.0
VukoviÄ,Bosnia and Herzegovina,70,15.0
VuÄkoviÄ,Bosnia and Herzegovina,70,103.0
ZoriÄ,Bosnia and Herzegovina,70,114.0
ZukiÄ,Bosnia and Herzegovina,70,90.0
ÄatiÄ,Bosnia and Herzegovina,70,91.0
ÄoroviÄ,Bosnia and Herzegovina,70,102.0
ÄosiÄ,Bosnia and Herzegovina,70,65.0
ÄengiÄ,Bosnia and Herzegovina,70,80.0
ÄoliÄ,Bosnia and Herzegovina,70,39.0
ÄoloviÄ,Bosnia and Herzegovina,70,115.0
ÄorÄeviÄ,Bosnia and Herzegovina,70,48.0
ÄukiÄ,Bosnia and Herzegovina,70,116.0
ÄuriÄ,Bosnia and Herzegovina,70,7.0
Å abanoviÄ,Bosnia and Herzegovina,70,93.0
Å ariÄ,Bosnia and Herzegovina,70,66.0
Å ehiÄ,Bosnia and Herzegovina,70,38.0
Å imiÄ,Bosnia and Herzegovina,70,117.0
Å½ivkoviÄ,Bosnia and Herzegovina,70,53.0
Aleksandrov,Bulgaria,100,16.0
Andreev,Bulgaria,100,30.0
Angelov,Bulgaria,100,8.0
Antonov,Bulgaria,100,71.0
Asenov,Bulgaria,100,40.0
Atanasov,Bulgaria,100,14.0
Bachvarov,Bulgaria,100,94.0
Blagoev,Bulgaria,100,50.0
Borisov,Bulgaria,100,22.0
Boyadzhiev,Bulgaria,100,115.0
Boyanov,Bulgaria,100,59.0
Bozhilov,Bulgaria,100,72.0
Chavdarov,Bulgaria,100,73.0
Cholakov,Bulgaria,100,60.0
Christov,Bulgaria,100,95.0
Danailov,Bulgaria,100,46.0
Daskalov,Bulgaria,100,96.0
Delchev,Bulgaria,100,116.0
Denev,Bulgaria,100,74.0
Dimitrov,Bulgaria,100,3.0
Dobrev,Bulgaria,100,52.0
Dochev,Bulgaria,100,38.0
Enchev,Bulgaria,100,35.0
Evtimov,Bulgaria,100,75.0
Filipov,Bulgaria,100,31.0
Frangov,Bulgaria,100,98.0
Ganchev,Bulgaria,100,77.0
Ganev,Bulgaria,100,61.0
Genov,Bulgaria,100,51.0
Georgiev,Bulgaria,100,2.0
Gospodinov,Bulgaria,100,99.0
Grigorov,Bulgaria,100,45.0
Hadzhiev,Bulgaria,100,78.0
Hristev,Bulgaria,100,100.0
Hristov,Bulgaria,100,6.0
Ignatov,Bulgaria,100,79.0
Iliev,Bulgaria,100,10.0
Ivanchev,Bulgaria,100,101.0
Ivanov,Bulgaria,100,0.0
Ivaylov,Bulgaria,100,62.0
Jelev,Bulgaria,100,102.0
Jordanov,Bulgaria,100,80.0
Kalinov,Bulgaria,100,81.0
Kamenov,Bulgaria,100,103.0
Kirilov,Bulgaria,100,39.0
Kolev,Bulgaria,100,11.0
Kostadinov,Bulgaria,100,119.0
Kostov,Bulgaria,100,15.0
Krasimirov,Bulgaria,100,57.0
Krastev,Bulgaria,100,19.0
Lambrev,Bulgaria,100,104.0
Lazarov,Bulgaria,100,82.0
Lyubenov,Bulgaria,100,54.0
Malinov,Bulgaria,100,105.0
Marinov,Bulgaria,100,12.0
Metodiev,Bulgaria,100,56.0
Mihaylov,Bulgaria,100,17.0
Mihov,Bulgaria,100,120.0
Minchev,Bulgaria,100,42.0
Mitev,Bulgaria,100,33.0
Mitkov,Bulgaria,100,63.0
Mladenov,Bulgaria,100,83.0
Nachev,Bulgaria,100,53.0
Naydenov,Bulgaria,100,84.0
Nedelchev,Bulgaria,100,24.0
Nedyalkov,Bulgaria,100,64.0
Neshev,Bulgaria,100,106.0
Nikolaev,Bulgaria,100,121.0
Nikolov,Bulgaria,100,4.0
Ognev,Bulgaria,100,107.0
Ognyanov,Bulgaria,100,85.0
Panayotov,Bulgaria,100,58.0
Parvanov,Bulgaria,100,86.0
Pavlov,Bulgaria,100,21.0
Penchev,Bulgaria,100,36.0
Petkov,Bulgaria,100,65.0
Petrov,Bulgaria,100,1.0
Popov,Bulgaria,100,26.0
Rachev,Bulgaria,100,109.0
Radev,Bulgaria,100,43.0
Radoslavov,Bulgaria,100,87.0
Rangelov,Bulgaria,100,23.0
Rumenov,Bulgaria,100,66.0
Rusev,Bulgaria,100,37.0
Savov,Bulgaria,100,67.0
Simeonov,Bulgaria,100,20.0
Slavov,Bulgaria,100,32.0
Spasov,Bulgaria,100,88.0
